CampaignID,Campaign_Name,Country,Yesterday_Impressions,Yesterday_Clicks,CTR,ACcount Name,Daily_Cap,Totoal_Goal,Start_Date,End_date
5a7969087e4fb77fe50006ec,Allspark: Qantas - Hamilton Island - 20217380 - 1 - 18-02-06-14:02:54,Australia,71589.0,2306.0,Qantas (6125),75000,320000,2018-02-07 00:00,2018-02-11 23:59
5a66d24b7e4fb79f23000016,Allspark: Big W  Baby Sale  - 201984841 - 1 - 18-01-23-11:11:56,Australia,73294.0,34.0,Big W (2361),180000,1500000,2018-02-01 00:00,2018-02-14 23:59
5a7753957e4fb75f7a00017c,Allspark: Facebook - Data Privacy - Feb-March 2018 - 10 - Croke Park Conference - F - 18-02-05-00:12:02,Ireland,109358.0,75.0,Allspark: Ad2One IE (4223),109273,102273,2018-02-08 00:00,2018-02-08 23:59
5a5daa227e4fb764b5000309,Allspark: FY18 Q2 L3 Entertainment TTV - Non-Streamer,Australia,77484.0,348.0,Allspark: Telstra OMD (9828),79524,2500000,2018-01-16 00:00,2018-02-26 23:59
5a7423f17e4fb73232000013,Allspark: C2#20225720_Tatts Lotteries_NSW - 2 - 18-02-02-14:02:45,Australia,31619.0,12.0,Allspark: MCN (5166),185000,425000,2018-02-04 00:00,2018-02-10 23:59
5a790c497e4fb77fe500003b,Allspark: AMEX POC H1 - 20234194 - 7 - 18-02-06-07:07:01,Australia,29811.0,257.0,Amex (5740),30000,1385741,2018-02-06 00:00,2018-03-31 23:59
5a790c9c7e4fb77fe5000047,Allspark: AMEX POC H1 - 20234194 - 9 - 18-02-06-07:07:28,Australia,29801.0,225.0,Amex (5740),30000,1385741,2018-02-06 00:00,2018-03-31 23:59
5a790bf37e4fb77fe500002f,Allspark: AMEX POC H1 - 20234194 - 5 - 18-02-06-07:07:36,Australia,29137.0,169.0,Amex (5740),30000,1385741,2018-02-06 00:00,2018-03-31 23:59
5a74253e7e4fb7321d0002f9,Allspark: C3#20225720_Tatts Lotteries_VIC TAS NT - 1 - 18-02-02-14:02:21,Australia,28788.0,1.0,Allspark: MCN (5166),63000,337500,2018-02-04 00:00,2018-02-10 23:59
5a1bdb037e4fb72971000086,Allspark: C1#20137308_Tafe QLD - 1 - 17-11-27-14:02:13,Australia,34202.0,300.0,Allspark: MCN (5166),36000,2062706,2017-11-27 00:00,2018-02-16 23:59
